Cliente,Punto_de_Venta,Población_500m,Población_2km,Puntos_de_Venta_Cercanos,Aparcamiento,Accesibilidad,Horas_Operación,Tipo_Zona
C0,0,1304,31083,19,No,Media,8-21,Residencial
C0,1,6089,45135,5,Sí,Baja,10-22,Residencial
C0,2,7851,20884,10,No,Alta,9-19,Comercial
C0,3,9640,14576,12,Sí,Media,8-20,Comercial
C0,4,1801,44947,9,No,Baja,9-22,Comercial
C0,5,6536,12228,14,Sí,Media,8-22,Residencial
C0,6,4642,45837,9,No,Alta,9-22,Industrial
C0,7,2414,37034,12,Sí,Media,10-19,Residencial
C0,8,4863,45901,3,Sí,Alta,9-19,Industrial
C0,9,9671,12999,12,No,Alta,8-18,Industrial
C0,10,2504,35768,17,Sí,Baja,10-20,Residencial
C0,11,7409,12157,10,No,Alta,9-21,Industrial
C0,12,7113,33629,2,Sí,Baja,8-21,Residencial
C0,13,8970,22397,8,Sí,Alta,10-20,Industrial
C0,14,7596,21997,18,No,Media,8-19,Comercial
C1,0,9502,27277,10,Sí,Baja,9-20,Residencial
C1,1,3572,44096,9,No,Media,10-22,Comercial
C1,2,1731,6153,11,Sí,Media,9-19,Comercial
C1,3,3125,17286,10,No,Media,9-18,Industrial
C1,4,5043,38742,12,No,Alta,8-22,Comercial
C1,5,9256,6418,10,No,Media,10-18,Comercial
C1,6,9070,35187,18,No,Alta,9-22,Comercial
C1,7,3498,5245,9,No,Media,9-20,Industrial
C1,8,1453,38521,2,No,Alta,10-19,Residencial
C1,9,9965,6584,8,No,Baja,10-19,Industrial
C1,10,1741,25289,13,No,Media,8-18,Comercial
C1,11,2330,48954,19,Sí,Baja,8-18,Residencial
C1,12,1786,47376,3,Sí,Media,10-20,Comercial
C1,13,6450,12016,6,Sí,Alta,8-19,Comercial
C1,14,2331,24829,14,Sí,Alta,9-21,Residencial
C2,0,9739,36535,6,Sí,Baja,8-20,Residencial
C2,1,9000,39665,8,No,Alta,10-19,Residencial
C2,2,8840,28473,4,Sí,Media,9-21,Residencial
C2,3,6032,13223,17,No,Alta,9-22,Industrial
C2,4,5504,27036,2,No,Media,10-19,Comercial
C2,5,9823,40235,9,Sí,Alta,8-18,Industrial
C2,6,3132,33978,17,No,Alta,8-22,Comercial
C2,7,4559,43173,1,Sí,Baja,9-20,Industrial
C2,8,5162,34600,7,No,Alta,8-18,Comercial
C2,9,5745,10467,14,No,Alta,8-20,Comercial
C2,10,5903,28792,19,No,Baja,8-22,Comercial
C2,11,4668,30372,8,No,Alta,9-19,Industrial
C2,12,8778,31591,17,Sí,Alta,10-20,Comercial
C2,13,5998,31072,2,Sí,Baja,8-21,Industrial
C2,14,4401,18263,9,No,Baja,8-22,Residencial
C3,0,1480,25019,1,Sí,Alta,8-22,Residencial
C3,1,9829,7214,12,Sí,Baja,8-22,Comercial
C3,2,5719,11344,18,No,Media,10-21,Comercial
C3,3,1430,31626,16,Sí,Media,9-21,Comercial
C3,4,8544,38051,20,No,Alta,9-18,Comercial
C3,5,5191,34672,14,Sí,Baja,9-20,Industrial
C3,6,4604,25741,14,Sí,Baja,8-19,Industrial
C3,7,8350,34506,17,Sí,Alta,10-20,Comercial
C3,8,3740,11582,15,Sí,Alta,8-21,Residencial
C3,9,8123,9264,1,No,Media,8-18,Industrial
C3,10,4182,38747,18,No,Baja,9-22,Industrial
C3,11,6027,48461,1,No,Baja,9-22,Industrial
C3,12,6485,45924,7,Sí,Media,10-21,Residencial
C3,13,2960,40332,4,No,Alta,9-21,Residencial
C3,14,2459,15990,4,No,Baja,8-19,Comercial
C4,0,8814,40894,18,Sí,Media,10-19,Industrial
C4,1,5480,20210,7,Sí,Media,9-21,Industrial
C4,2,4258,9048,5,Sí,Media,9-21,Industrial
C4,3,7147,10183,18,No,Alta,9-18,Comercial
C4,4,9323,39267,7,No,Alta,9-20,Comercial
C4,5,9104,43639,14,No,Baja,10-20,Industrial
C4,6,4226,25759,17,No,Alta,10-18,Comercial
C4,7,2278,22436,9,Sí,Baja,9-22,Comercial
C4,8,1734,9823,1,No,Baja,8-22,Residencial
C4,9,9367,27444,7,Sí,Alta,8-21,Comercial
C4,10,6262,38469,1,No,Alta,10-21,Residencial
C4,11,8319,10952,15,No,Baja,10-20,Industrial
C4,12,6986,19961,8,No,Alta,10-18,Residencial
C4,13,5287,32706,4,No,Alta,10-19,Industrial
C4,14,5554,20089,4,Sí,Media,8-19,Residencial
C5,0,3520,44595,11,Sí,Media,10-18,Residencial
C5,1,2861,21385,17,No,Media,8-18,Industrial
C5,2,8092,34190,5,No,Media,8-22,Industrial
C5,3,4424,32383,19,Sí,Media,9-21,Industrial
C5,4,9036,25089,3,Sí,Baja,8-19,Comercial
C5,5,9543,32781,19,Sí,Baja,8-20,Residencial
C5,6,9430,43129,2,No,Media,10-20,Residencial
